id,created_at,text
6956275432,2009-12-23 06:12:23,b'\xe0\xb8\x81\xe0\xb8\xb3\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x87\xe0\xb8\x94\xe0\xb8\xb9\xe0\xb8\xaa\xe0\xb9\x84\xe0\xb8\xa5\xe0\xb8\x94\xe0\xb9\x8c\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\xa3\xe0\xb8\xad\xe0\xb8\x9a\xe0\xb8\xaa\xe0\xb8\xb8\xe0\xb8\x94\xe0\xb8\x97\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb9\xe0\xb9\x88\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x9a \xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb8\xa1\xe0\xb8\xb5\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x87\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb8\x9c\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\xad\xe0\xb8\xb4\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x97\xe0\xb8\xad\xe0\xb8\xa3\xe0\xb9\x8c\xe0\xb9\x80\xe0\xb8\x99\xe0\xb9\x87\xe0\xb8\x95\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\xa7\xe0\xb8\xa2\xe0\xb8\x99\xe0\xb8\xb0\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x9a'
6954340832,2009-12-23 04:50:00,b'\xe0\xb8\x82\xe0\xb8\xad\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb8\xb4\xe0\xb8\x8d\xe0\xb8\xa3\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\xa1\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb9\x81\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\x84\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb9\x80\xe0\xb8\xab\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\x8a\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\x87\xe0\xb9\x81\xe0\xb8\x96\xe0\xb8\xa5\xe0\xb8\x87\xe0\xb8\x9c\xe0\xb8\xa5\xe0\xb8\x87\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x90\xe0\xb8\x9a\xe0\xb8\xb2\xe0\xb8\xa5\xe0\xb8\x9a\xe0\xb8\x99\xe0\xb8\x8a\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\xaa\xe0\xb8\x97\xe0\xb8\x97. (\xe0\xb8\x8a\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\x87 11) \xe0\xb8\x9c\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\x97\xe0\xb8\xb2\xe0\xb8\x87 twitter'
6954112278,2009-12-23 04:40:57,b'\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb8\x97\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xaf\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb9\x81\xe0\xb8\x96\xe0\xb8\xa5\xe0\xb8\x87\xe0\xb8\x9c\xe0\xb8\xa5\xe0\xb8\x87\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\x9a\xe0\xb8\xa3\xe0\xb8\xad\xe0\xb8\x9a 1 \xe0\xb8\x9b\xe0\xb8\xb5\xe0\xb8\x82\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x90\xe0\xb8\x9a\xe0\xb8\xb2\xe0\xb8\xa5 \xe0\xb8\x95\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb8\x95\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb8\x96\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x97\xe0\xb8\xad\xe0\xb8\x94\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\x97\xe0\xb8\xb2\xe0\xb8\x87 \xe0\xb8\xaa\xe0\xb8\x97\xe0\xb8\x97. (\xe0\xb8\x8a\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\x87 11) \xe0\xb9\x81\xe0\xb8\xa5\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\xa7\xe0\xb9\x87\xe0\xb8\x9a\xe0\xb9\x84\xe0\xb8\x8b\xe0\xb8\x95\xe0\xb9\x8c http://pm.go.th \xe0\xb9\x80\xe0\xb8\xa7\xe0\xb8\xa5\xe0\xb8\xb2 13.30 \xe0\xb8\x99.'
6922110940,2009-12-22 07:14:24,b'\xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x90\xe0\xb8\xa1\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xa3\xe0\xb8\xb5\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb9\x81\xe0\xb8\x96\xe0\xb8\xa5\xe0\xb8\x87\xe0\xb8\x9c\xe0\xb8\xa5\xe0\xb8\x87\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\x9a\xe0\xb8\xa3\xe0\xb8\xad\xe0\xb8\x9a 1 \xe0\xb8\x9b\xe0\xb8\xb5 \xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb8\xb8\xe0\xb9\x88\xe0\xb8\x87\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb9\x80\xe0\xb8\xa7\xe0\xb8\xa5\xe0\xb8\xb2 13.30 \xe0\xb8\x99. \xe0\xb8\x96\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x97\xe0\xb8\xad\xe0\xb8\x94\xe0\xb8\xaa\xe0\xb8\x94\xe0\xb8\x97\xe0\xb8\xb2\xe0\xb8\x87 pm.go.th \xe0\xb9\x81\xe0\xb8\xa5\xe0\xb8\xb0\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\x84\xe0\xb8\xb3\xe0\xb8\x96\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\x88\xe0\xb8\xb2\xe0\xb8\x81\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x8a\xe0\xb8\xb2\xe0\xb8\x8a\xe0\xb8\x99\xe0\xb8\x97\xe0\xb8\xb2\xe0\xb8\x87 twitter'
6886780878,2009-12-21 07:20:51,b'\xe0\xb8\xa0\xe0\xb8\xb2\xe0\xb8\x9e\xe0\xb9\x80\xe0\xb8\x9a\xe0\xb8\xb7\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xb1\xe0\xb8\x87 \xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x90\xe0\xb8\xa1\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xa3\xe0\xb8\xb5\xe0\xb9\x80\xe0\xb8\xa2\xe0\xb8\xb7\xe0\xb8\xad\xe0\xb8\x99\xe0\xb9\x82\xe0\xb8\x84\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\xae\xe0\xb9\x80\xe0\xb8\x81\xe0\xb9\x89\xe0\xb8\x99 http://www.flickr.com/photos/thaigov/4199279144/'
6847200268,2009-12-20 02:17:51,"b'\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\x8a\xe0\xb8\xa1\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa3 ""\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\xa1\xe0\xb8\xb1\xe0\xb9\x88\xe0\xb8\x99\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\x97\xe0\xb8\xa8\xe0\xb9\x84\xe0\xb8\x97\xe0\xb8\xa2"" \xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\x97\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb8\x8a\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\x87 11 \xe0\xb9\x83\xe0\xb8\x99\xe0\xb8\x82\xe0\xb8\x93\xe0\xb8\xb0\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x9a (\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb8\xa1\xe0\xb8\x87\xe0\xb8\xb2\xe0\xb8\x99)'"
6789242518,2009-12-18 07:10:03,b'\xe0\xb8\xa0\xe0\xb8\xb2\xe0\xb8\x9e\xe0\xb8\x96\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xaf \xe0\xb8\xa3\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\xa1\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x8a\xe0\xb8\xb8\xe0\xb8\xa1\xe0\xb9\x82\xe0\xb8\xa5\xe0\xb8\x81\xe0\xb8\xa3\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x99\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb9\x82\xe0\xb8\x84\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\xae\xe0\xb9\x80\xe0\xb8\x81\xe0\xb8\x99 http://www.flickr.com/photos/thaigov/sets/72157622897659187'
6722624219,2009-12-16 06:24:14,b'\xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\x95\xe0\xb8\xad\xe0\xb8\x9a\xe0\xb8\x84\xe0\xb8\xb3\xe0\xb8\x96\xe0\xb8\xb2\xe0\xb8\xa1 http://pm.go.th 1.\xe0\xb8\xa3\xe0\xb8\x93\xe0\xb8\xa3\xe0\xb8\x87\xe0\xb8\x84\xe0\xb9\x8c\xe0\xb9\x80\xe0\xb8\x81\xe0\xb9\x88\xe0\xb8\x87\xe0\xb8\x95\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x84\xe0\xb8\xa1\xe0\xb9\x88\xe0\xb9\x82\xe0\xb8\x81\xe0\xb8\x87 2.\xe0\xb8\x8a\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\xa2\xe0\xb9\x80\xe0\xb8\xab\xe0\xb8\xa5\xe0\xb8\xb7\xe0\xb8\xad\xe0\xb8\xa0\xe0\xb8\xb2\xe0\xb8\x84\xe0\xb9\x80\xe0\xb8\x81\xe0\xb8\xa9\xe0\xb8\x95\xe0\xb8\xa3 3.\xe0\xb8\x95\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb8\x88\xe0\xb8\xb1\xe0\xb8\x87\xe0\xb8\xab\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x94\xe0\xb9\x80\xe0\xb8\x88\xe0\xb8\xa3\xe0\xb8\xb4\xe0\xb8\x8d\xe0\xb9\x80\xe0\xb8\x97\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x81\xe0\xb8\xa3\xe0\xb8\xb8\xe0\xb8\x87\xe0\xb9\x80\xe0\xb8\x97\xe0\xb8\x9e? http://bit.ly/5M73aD'
6719524463,2009-12-16 04:04:38,b'\xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x90\xe0\xb8\xa1\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xa3\xe0\xb8\xb5\xe0\xb9\x81\xe0\xb8\xa5\xe0\xb8\xb0\xe0\xb8\x84\xe0\xb8\x93\xe0\xb8\xb0\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x90\xe0\xb8\xa1\xe0\xb8\x99\xe0\xb8\x95\xe0\xb8\xa3\xe0\xb8\xb5 \xe0\xb9\x80\xe0\xb8\x9b\xe0\xb9\x87\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\x88\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xa0\xe0\xb8\xb2\xe0\xb8\x9e\xe0\xb8\xaa\xe0\xb8\xa7\xe0\xb8\x94\xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\xad\xe0\xb8\xa0\xe0\xb8\xb4\xe0\xb8\x98\xe0\xb8\xa3\xe0\xb8\xa3\xe0\xb8\xa1\xe0\xb8\xa8\xe0\xb8\x9e \xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\xaa\xe0\xb8\xa1\xe0\xb8\xb1\xe0\xb8\x84\xe0\xb8\xa3 \xe0\xb8\xaa\xe0\xb8\xb8\xe0\xb8\x99\xe0\xb8\x97\xe0\xb8\xa3\xe0\xb9\x80\xe0\xb8\xa7\xe0\xb8\x8a \xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x94\xe0\xb9\x80\xe0\xb8\x9a\xe0\xb8\x8d\xe0\xb8\x88\xe0\xb8\xa1\xe0\xb8\x9a\xe0\xb8\x9e\xe0\xb8\xb4\xe0\xb8\x95\xe0\xb8\xa3 http://www.flickr.com/photos/thaigov/4188662855/'
6615218452,2009-12-13 01:21:00,b'\xe0\xb8\x95\xe0\xb8\xb4\xe0\xb8\x94\xe0\xb8\x95\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\x8a\xe0\xb8\xa1\xe0\xb8\xa3\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xb2\xe0\xb8\xa3\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\xa1\xe0\xb8\xb1\xe0\xb9\x88\xe0\xb8\x99\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\x97\xe0\xb8\xa8\xe0\xb9\x84\xe0\xb8\x97\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x9a\xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\xad\xe0\xb8\xa0\xe0\xb8\xb4\xe0\xb8\xaa\xe0\xb8\xb4\xe0\xb8\x97\xe0\xb8\x98\xe0\xb8\xb4\xe0\xb9\x8c 9.00 \xe0\xb8\x99 \xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89 \xe0\xb8\x97\xe0\xb8\xb2\xe0\xb8\x87\xe0\xb8\xaa\xe0\xb8\x96\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x82\xe0\xb8\x97\xe0\xb8\xa3\xe0\xb8\x97\xe0\xb8\xb1\xe0\xb8\xa8\xe0\xb8\x99\xe0\xb9\x8c\xe0\xb9\x81\xe0\xb8\xab\xe0\xb9\x88\xe0\xb8\x87\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\x97\xe0\xb8\xa8\xe0\xb9\x84\xe0\xb8\x97\xe0\xb8\xa2 \xe0\xb8\x8a\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\x87 11 (\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb8\xa1\xe0\xb8\x87\xe0\xb8\xb2\xe0\xb8\x99)'
6524546898,2009-12-10 07:00:53,b'\xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x81\xe0\xb8\x95\xe0\xb8\xad\xe0\xb8\x9a\xe0\xb8\x84\xe0\xb8\xb3\xe0\xb8\x96\xe0\xb8\xb2\xe0\xb8\xa1 http://pm.go.th 1.\xe0\xb8\x95\xe0\xb8\xa3\xe0\xb8\xa7\xe0\xb8\x88\xe0\xb9\x84\xe0\xb8\x97\xe0\xb8\xa2\xe0\xb9\x80\xe0\xb8\x82\xe0\xb9\x87\xe0\xb8\xa1\xe0\xb9\x81\xe0\xb8\x82\xe0\xb9\x87\xe0\xb8\x87\xe0\xb8\xaf 2.\xe0\xb9\x80\xe0\xb8\xa7\xe0\xb9\x87\xe0\xb8\x9a\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb6\xe0\xb8\x81\xe0\xb8\xa9\xe0\xb8\xb2\xe0\xb9\x80\xe0\xb8\xa3\xe0\xb8\xb7\xe0\xb9\x88\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x98\xe0\xb8\xb8\xe0\xb8\xa3\xe0\xb8\x81\xe0\xb8\xb4\xe0\xb8\x88 3.\xe0\xb8\xa5\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x99\xe0\xb8\xb1\xe0\xb9\x88\xe0\xb8\x87\xe0\xb8\xa3\xe0\xb8\x96\xe0\xb9\x84\xe0\xb8\x9f/\xe0\xb8\xa3\xe0\xb8\x96\xe0\xb9\x80\xe0\xb8\xa1\xe0\xb8\xa5\xe0\xb9\x8c\xe0\xb8\x88\xe0\xb8\xb0\xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb9\x80\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb9\x83\xe0\xb8\x88 http://bit.ly/8Jxbh6'
6485714261,2009-12-09 03:33:54,b'\xe0\xb8\x9c\xe0\xb8\xa1\xe0\xb8\x82\xe0\xb8\xad\xe0\xb8\xaa\xe0\xb9\x88\xe0\xb8\x87\xe0\xb9\x81\xe0\xb8\xa3\xe0\xb8\x87\xe0\xb9\x83\xe0\xb8\x88\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb8\xb5\xe0\xb8\xa2\xe0\xb8\xa3\xe0\xb9\x8c\xe0\xb8\x99\xe0\xb8\xb1\xe0\xb8\x81\xe0\xb8\x81\xe0\xb8\xb5\xe0\xb8\xac\xe0\xb8\xb2\xe0\xb9\x84\xe0\xb8\x97\xe0\xb8\xa2\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\xa3\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\xa1\xe0\xb9\x81\xe0\xb8\x82\xe0\xb9\x88\xe0\xb8\x87\xe0\xb9\x83\xe0\xb8\x99\xe0\xb8\x8b\xe0\xb8\xb5\xe0\xb9\x80\xe0\xb8\x81\xe0\xb8\xa1\xe0\xb8\xaa\xe0\xb9\x8c\xe0\xb8\x97\xe0\xb8\xb8\xe0\xb8\x81\xe0\xb8\x84\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x9a'
6364957202,2009-12-05 08:37:08,b'\xe0\xb8\x9c\xe0\xb8\xa1\xe0\xb8\xa3\xe0\xb8\xb9\xe0\xb9\x89\xe0\xb8\xaa\xe0\xb8\xb6\xe0\xb8\x81\xe0\xb8\x9b\xe0\xb8\xa5\xe0\xb8\xb2\xe0\xb8\x9a\xe0\xb8\x9b\xe0\xb8\xa5\xe0\xb8\xb7\xe0\xb9\x89\xe0\xb8\xa1\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb9\x80\xe0\xb8\x82\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb9\x80\xe0\xb8\x9d\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x9a\xe0\xb8\xb2\xe0\xb8\x97\xe0\xb8\xaa\xe0\xb8\xa1\xe0\xb9\x80\xe0\xb8\x94\xe0\xb9\x87\xe0\xb8\x88\xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\x88\xe0\xb9\x89\xe0\xb8\xb2\xe0\xb8\xad\xe0\xb8\xa2\xe0\xb8\xb9\xe0\xb9\x88\xe0\xb8\xab\xe0\xb8\xb1\xe0\xb8\xa7\xe0\xb9\x83\xe0\xb8\x99\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89 \xe0\xb8\x82\xe0\xb8\xad\xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x84\xe0\xb9\x8c\xe0\xb8\x97\xe0\xb8\xa3\xe0\xb8\x87\xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb9\x80\xe0\xb8\x88\xe0\xb8\xa3\xe0\xb8\xb4\xe0\xb8\x8d\xe0\xb8\xa2\xe0\xb8\xb4\xe0\xb9\x88\xe0\xb8\x87\xe0\xb8\xa2\xe0\xb8\xb7\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\x99'
6362622784,2009-12-05 06:12:55,b'\xe0\xb8\xa3\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\xa1\xe0\xb8\xa5\xe0\xb8\x87\xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\x96\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb9\x84\xe0\xb8\x94\xe0\xb9\x89\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb9\x80\xe0\xb8\xa7\xe0\xb9\x87\xe0\xb8\x9a\xe0\xb9\x84\xe0\xb8\x8b\xe0\xb8\x95\xe0\xb9\x8c http://king.ilovethailand.org (\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb8\xa1\xe0\xb8\x87\xe0\xb8\xb2\xe0\xb8\x99) #weloveking'
6358181580,2009-12-05 02:56:18,b'\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb9\x80\xe0\xb8\x9b\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\xa7\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\xa1\xe0\xb8\xab\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\x87\xe0\xb8\x84\xe0\xb8\xa5\xe0\xb8\x82\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x8a\xe0\xb8\xb2\xe0\xb8\x8a\xe0\xb8\x99\xe0\xb9\x84\xe0\xb8\x97\xe0\xb8\xa2 \xe0\xb8\x82\xe0\xb8\xad\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb8\xb4\xe0\xb8\x8d\xe0\xb8\x8a\xe0\xb8\xa7\xe0\xb8\x99\xe0\xb8\x9b\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x8a\xe0\xb8\xb2\xe0\xb8\x8a\xe0\xb8\x99\xe0\xb8\xa3\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\xa1\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\x96\xe0\xb8\xa7\xe0\xb8\xb2\xe0\xb8\xa2\xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb9\x81\xe0\xb8\x94\xe0\xb9\x88\xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb8\xb0\xe0\xb8\xad\xe0\xb8\x87\xe0\xb8\x84\xe0\xb9\x8c\xe0\xb8\x97\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x9a'
6328125476,2009-12-04 05:10:51,b'\xe0\xb8\x82\xe0\xb8\xad\xe0\xb9\x80\xe0\xb8\x8a\xe0\xb8\xb4\xe0\xb8\x8d\xe0\xb8\x97\xe0\xb8\xb8\xe0\xb8\x81\xe0\xb8\x97\xe0\xb9\x88\xe0\xb8\xb2\xe0\xb8\x99\xe0\xb8\xa3\xe0\xb9\x88\xe0\xb8\xa7\xe0\xb8\xa1\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb8\xa3\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\x87\xe0\xb9\x80\xe0\xb8\x9e\xe0\xb8\xa5\xe0\xb8\x87\xe0\xb8\x8a\xe0\xb8\xb2\xe0\xb8\x95\xe0\xb8\xb4\xe0\xb8\x9e\xe0\xb8\xa3\xe0\xb9\x89\xe0\xb8\xad\xe0\xb8\xa1\xe0\xb8\x81\xe0\xb8\xb1\xe0\xb8\x99\xe0\xb9\x80\xe0\xb8\xa2\xe0\xb9\x87\xe0\xb8\x99\xe0\xb8\x99\xe0\xb8\xb5\xe0\xb9\x89\xe0\xb8\x97\xe0\xb8\xb5\xe0\xb9\x88\xe0\xb8\xaa\xe0\xb8\x99\xe0\xb8\xb2\xe0\xb8\xa1\xe0\xb8\xa8\xe0\xb8\xb8\xe0\xb8\xa0\xe0\xb8\x8a\xe0\xb8\xa5\xe0\xb8\xb2\xe0\xb8\xa8\xe0\xb8\xb1\xe0\xb8\xa2\xe0\xb8\x99\xe0\xb8\xb0\xe0\xb8\x84\xe0\xb8\xa3\xe0\xb8\xb1\xe0\xb8\x9a'
